Event	ID	Name			Wwise Object Path	Notes
	202194903	Music_Play			\Default Work Unit\Music_Play	
	1343142182	Cha_Footsteps_Play			\Default Work Unit\Cha_Footsteps_Play	
	2160078966	Amb_Desert_Play			\Default Work Unit\Amb_Desert_Play	
	2165331746	Astro_Moving_Stop			\Default Work Unit\Astro_Moving_Stop	
	2337456342	Sun_Feedback_Play			\Default Work Unit\Sun_Feedback_Play	
	3822072736	Astro_Moving_Play			\Default Work Unit\Astro_Moving_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	582120507	RTPC_Sun_Velocity			\Default Work Unit\RTPC_Sun_Velocity	
	2257099397	RTPC_Distance_Sun			\Default Work Unit\RTPC_Distance_Sun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45360505	music_stinger	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\music_stinger_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Amb\Amb_Desert\amb_desert_stinger\music_stinger		2352064
	140851678	cha_footsteps_sand_04	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_footsteps_sand_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_footsteps_sand\cha_footsteps_sand_04		117664
	149248493	cha_footsteps_sand_01	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_footsteps_sand_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_footsteps_sand\cha_footsteps_sand_01		117664
	158995361	cha_foleys_sand (1)	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_foleys_sand (1)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_foleys_sand\cha_foleys_sand (1)		117664
	191104729	sun_feedback	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\sun_feedback_3A0CD887.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Sun_Feedback\sun_feedback		1881728
	352773824	cha_foleys_sand (2)	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_foleys_sand (2)_1FFEEEC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_foleys_sand\cha_foleys_sand (2)		117664
	420047087	music_drone_layer	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\music_drone_layer_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Playlist\Music_Layer2\music_drone_layer		7526464
	533551184	cha_footsteps_sand_05	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_footsteps_sand_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_footsteps_sand\cha_footsteps_sand_05		117664
	578371794	music_violin_layer	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\music_violin_layer_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Playlist\Music_Layer2\music_violin_layer		1881664
	620425443	astrolabe	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\astrolabe_v2_D30006BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Obj_Astrolabe_Moving\astrolabe		1646528
	672561057	cha_foleys_sand (5)	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_foleys_sand (5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_foleys_sand\cha_foleys_sand (5)		117664
	703007086	cha_foleys_sand (3)	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_foleys_sand (3)_D7850D26.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_foleys_sand\cha_foleys_sand (3)		91484
	714571509	cha_footsteps_sand_02	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_footsteps_sand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_footsteps_sand\cha_footsteps_sand_02		117664
	744231200	amb_desert_02	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\amb_desert_02_D6B00BF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Amb\Amb_Desert\amb_desert_02		6585728
	938495267	music_bass_layer	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\music_bass_layer_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Playlist\Music_Layer2\music_bass_layer		7526464
	1011376572	cha_footsteps_sand_03	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_footsteps_sand_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_footsteps_sand\cha_footsteps_sand_03		117664
	1046695966	cha_foleys_sand (4)	C:\Users\test\Desktop\ENJMIN\ProjetM1\Solar\Git\Solar\Solar_WwiseProject\.cache\Mac\SFX\cha_foleys_sand (4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foleys\Cha_Footsteps\Cha_Footsteps_Sand_Blend\cha_foleys_sand\cha_foleys_sand (4)		117664

